"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","10.7.59.214","10.7.59.214","ICMP","98","Destination unreachable (Host unreachable)"
"2","4.006006","10.7.59.214","10.7.59.214","ICMP","98","Destination unreachable (Host unreachable)"
"3","7.995021","10.7.59.214","10.7.59.214","ICMP","73","Destination unreachable (Host unreachable)"
"4","16.693036","192.168.56.1","192.168.56.1","TCP","56","57406  >  40000 [SYN] Seq=0 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM=1"
"5","16.693192","192.168.56.1","192.168.56.1","TCP","56","40000  >  57406 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65495 WS=256 SACK_PERM=1"
"6","16.693273","192.168.56.1","192.168.56.1","TCP","44","57406  >  40000 [ACK] Seq=1 Ack=1 Win=2619648 Len=0"
"7","26.131197","192.168.56.1","192.168.56.1","TCP","47","57406  >  40000 [PSH, ACK] Seq=1 Ack=1 Win=2619648 Len=3 [TCP segment of a reassembled PDU]"
"8","26.131315","192.168.56.1","192.168.56.1","TCP","44","40000  >  57406 [ACK] Seq=1 Ack=4 Win=2619648 Len=0"
"9","26.131396","192.168.56.1","192.168.56.1","TCP","45","57406  >  40000 [PSH, ACK] Seq=4 Ack=1 Win=2619648 Len=1 [TCP segment of a reassembled PDU]"
"10","26.131450","192.168.56.1","192.168.56.1","TCP","44","40000  >  57406 [ACK] Seq=1 Ack=5 Win=2619648 Len=0"
"11","26.132019","192.168.56.1","192.168.56.1","TCP","47","40000  >  57406 [PSH, ACK] Seq=1 Ack=5 Win=2619648 Len=3 [TCP segment of a reassembled PDU]"
"12","26.132074","192.168.56.1","192.168.56.1","TCP","44","57406  >  40000 [ACK] Seq=5 Ack=4 Win=2619648 Len=0"
"13","28.998752","192.168.56.1","192.168.56.1","TCP","47","57406  >  40000 [PSH, ACK] Seq=5 Ack=4 Win=2619648 Len=3 [TCP segment of a reassembled PDU]"
"14","28.998867","192.168.56.1","192.168.56.1","TCP","44","40000  >  57406 [ACK] Seq=4 Ack=8 Win=2619648 Len=0"
"15","28.999018","192.168.56.1","192.168.56.1","TCP","45","57406  >  40000 [PSH, ACK] Seq=8 Ack=4 Win=2619648 Len=1 [TCP segment of a reassembled PDU]"
"16","28.999076","192.168.56.1","192.168.56.1","TCP","44","40000  >  57406 [ACK] Seq=4 Ack=9 Win=2619648 Len=0"
"17","28.999623","192.168.56.1","192.168.56.1","TCP","47","40000  >  57406 [PSH, ACK] Seq=4 Ack=9 Win=2619648 Len=3 [TCP segment of a reassembled PDU]"
"18","28.999692","192.168.56.1","192.168.56.1","TCP","44","57406  >  40000 [ACK] Seq=9 Ack=7 Win=2619648 Len=0"
"19","31.433363","192.168.56.1","192.168.56.1","TCP","47","57406  >  40000 [PSH, ACK] Seq=9 Ack=7 Win=2619648 Len=3 [TCP segment of a reassembled PDU]"
"20","31.433463","192.168.56.1","192.168.56.1","TCP","44","40000  >  57406 [ACK] Seq=7 Ack=12 Win=2619648 Len=0"
"21","31.433598","192.168.56.1","192.168.56.1","TCP","45","57406  >  40000 [PSH, ACK] Seq=12 Ack=7 Win=2619648 Len=1 [TCP segment of a reassembled PDU]"
